latitude,longitude,time,SPEI_true,SPEI_pred
15.4,76.9,2019-09-01,-0.1335431699311416,-0.24969262
15.4,76.9,2019-10-01,0.6526602115219136,0.19746792
15.4,76.9,2019-11-01,0.6648819308455088,0.027782075
15.4,76.9,2019-12-01,0.6855806958655217,-0.045395188
15.4,76.9,2020-01-01,1.1257581634342206,0.31722564
15.4,76.9,2020-02-01,1.0676330885937466,0.6848097
15.4,76.9,2020-03-01,1.1939751754138062,1.0861487
15.4,76.9,2020-04-01,-0.0826119112149474,-0.9123481
15.4,76.9,2020-06-01,-0.1093511975480925,-0.28991264
15.4,76.9,2020-09-01,1.3052416366309436,0.8610683
15.4,76.9,2020-10-01,1.3422848126802436,0.55033123
15.4,76.9,2020-11-01,1.3570789427963912,0.71476984
15.4,76.9,2020-12-01,1.3543400373754084,0.75868696
15.4,77.15,2019-01-01,-1.0801192336182532,-1.0350447
15.4,77.15,2019-02-01,-1.3108529365969055,-1.136584
15.4,77.15,2019-03-01,-1.2271791002985206,-0.9293497
15.4,77.15,2019-05-01,-1.5161208081761892,-0.4820112
15.4,77.15,2019-06-01,-0.4330317188867745,0.11123411
15.4,77.15,2019-07-01,-1.0746120091679323,-0.5871323
15.4,77.15,2019-08-01,-0.6153113410490731,-0.15367427
15.4,77.15,2019-09-01,-0.0978898593849222,0.27734494
15.4,77.15,2019-10-01,0.753228871692019,0.69925535
15.4,77.15,2019-11-01,0.7711720540794391,0.5121853
15.4,77.15,2019-12-01,0.8031226385412534,0.50276715
15.4,77.15,2020-01-01,1.2376352406875628,0.76160526
15.4,77.15,2020-02-01,1.1789094518731589,1.1375089
15.4,77.15,2020-03-01,1.267491297299065,1.2717918
15.4,77.15,2020-04-01,-0.0392831174626529,-0.5161416
15.4,77.15,2020-06-01,0.0228930391346034,-0.292725
15.4,77.15,2020-07-01,1.336156711931981,0.689263
15.4,77.15,2020-09-01,1.5169795503972905,1.1258699
15.4,77.15,2020-10-01,1.475760785050507,1.0629239
15.4,77.15,2020-11-01,1.4889845168713218,1.101417
15.4,77.15,2020-12-01,1.4183241760457743,1.1548792
15.4,77.4,2019-01-01,-1.0681348802453698,-0.9850929
15.4,77.4,2019-02-01,-1.307872966109644,-1.1390502
15.4,77.4,2019-03-01,-1.3485500832851234,-1.1255413
15.4,77.4,2019-05-01,-1.5798673269933514,-0.5371518
15.4,77.4,2019-06-01,-0.4418840057413263,0.21485639
15.4,77.4,2019-07-01,-1.0713940839561384,-0.46123263
15.4,77.4,2019-08-01,-0.4269506667662929,0.100510225
15.4,77.4,2019-09-01,0.047685402700035,0.5901159
15.4,77.4,2019-10-01,0.706892206448012,0.82692623
15.4,77.4,2019-11-01,0.739777664364789,0.54710126
15.4,77.4,2019-12-01,0.7899605348948441,0.5216695
15.4,77.4,2020-01-01,1.2357621883196264,0.7701796
15.4,77.4,2020-02-01,1.140136957682412,1.0045449
15.4,77.4,2020-03-01,1.218164527287151,1.085972
15.4,77.4,2020-04-01,0.2188144267319873,-0.38348073
15.4,77.4,2020-06-01,0.1008221037040389,-0.049511924
15.4,77.4,2020-07-01,1.3333649459089747,0.9438643
15.4,77.4,2020-09-01,1.532379490465461,1.2470573
15.4,77.4,2020-10-01,1.552401723118144,1.2637913
15.4,77.4,2020-11-01,1.6070410741287402,1.3023206
15.4,77.4,2020-12-01,1.526899398814891,1.3199055
15.4,77.65,2019-01-01,-1.0800361742264823,-1.101597
15.4,77.65,2019-02-01,-1.2833162737984063,-1.22612
15.4,77.65,2019-03-01,-1.4400433828488817,-1.2284993
15.4,77.65,2019-05-01,-1.4806176793740196,-0.6331721
15.4,77.65,2019-06-01,-0.350468606053075,0.25099573
15.4,77.65,2019-07-01,-1.019475325668317,-0.49452442
15.4,77.65,2019-08-01,-0.3600142070811552,0.035412855
15.4,77.65,2019-09-01,0.0893246097380739,0.4921351
15.4,77.65,2019-10-01,0.6370982650269735,0.7084949
15.4,77.65,2019-11-01,0.6629463900608581,0.4181779
15.4,77.65,2019-12-01,0.7044316292970162,0.3639842
15.4,77.65,2020-01-01,1.1716837803117874,0.72825
15.4,77.65,2020-02-01,1.0728324372153688,1.0880228
15.4,77.65,2020-03-01,1.083599385629272,1.2048086
15.4,77.65,2020-04-01,0.2916275818146115,-0.36315978
15.4,77.65,2020-06-01,0.1425555437265945,-0.15939406
15.4,77.65,2020-07-01,1.269314221742751,0.8318613
15.4,77.65,2020-09-01,1.5880765706552746,1.25257
15.4,77.65,2020-10-01,1.6451188840327535,1.3527497
15.4,77.65,2020-11-01,1.706434978732678,1.4428579
15.4,77.65,2020-12-01,1.6166380973868173,1.4159856
15.4,77.9,2019-01-01,-1.1202278406405113,-1.0144423
15.4,77.9,2019-02-01,-1.2758859161592273,-1.1648308
15.4,77.9,2019-03-01,-1.4315193085313864,-1.214294
15.4,77.9,2019-05-01,-1.153374202383821,-0.51632035
15.4,77.9,2019-06-01,-0.067288088420224,0.51679415
15.4,77.9,2019-07-01,-0.8719634250263321,-0.43780723
15.4,77.9,2019-08-01,-0.2639833249800525,0.12065498
15.4,77.9,2019-09-01,0.2155660507530887,0.9157258
15.4,77.9,2019-10-01,0.643881223293741,0.905322
15.4,77.9,2019-11-01,0.6545457717824009,0.5758106
15.4,77.9,2019-12-01,0.6234498412575612,0.47235084
15.4,77.9,2020-01-01,1.0832593635461167,0.84224844
15.4,77.9,2020-02-01,0.9934496294000404,1.1126903
15.4,77.9,2020-03-01,0.9337194654567398,1.1383787
15.4,77.9,2020-04-01,0.0913909182745765,-0.53994215
15.4,77.9,2020-06-01,0.0557043874872356,-0.20037818
15.4,77.9,2020-07-01,1.1177871835962063,0.88569
15.4,77.9,2020-09-01,1.4807676132510998,1.3298631
15.4,77.9,2020-10-01,1.590772448814314,1.4377363
15.4,77.9,2020-11-01,1.6886775389016202,1.5356644
15.4,77.9,2020-12-01,1.594936231434028,1.497307
15.4,78.15,2019-01-01,-1.0552364543978998,-0.85886014
15.4,78.15,2019-02-01,-1.1836778310945488,-1.082559
15.4,78.15,2019-03-01,-1.245595942258567,-1.1343191
15.4,78.15,2019-05-01,-0.6243369763328135,-0.23557353
15.4,78.15,2019-06-01,0.1295309559177191,0.75213385
15.4,78.15,2019-07-01,-0.8559793957071061,-0.19408932
15.4,78.15,2019-08-01,-0.1295321680792309,0.5973687
15.4,78.15,2019-09-01,0.264952340273049,1.1189482
15.4,78.15,2019-10-01,0.5128925534883759,0.9862398
15.4,78.15,2019-11-01,0.5303733916571339,0.71824676
15.4,78.15,2019-12-01,0.4333423224709916,0.6184437
15.4,78.15,2020-01-01,0.8976068489454466,0.94567835
15.4,78.15,2020-02-01,0.7369628429965842,1.0369414
15.4,78.15,2020-03-01,0.5312892652285631,0.8304468
15.4,78.15,2020-04-01,-0.2553063853915351,-0.8327391
15.4,78.15,2020-06-01,-0.0685893762621699,0.022507004
15.4,78.15,2020-07-01,0.9071338548256774,1.2086531
15.4,78.15,2020-09-01,1.2871690872894128,1.5510111
15.4,78.15,2020-10-01,1.405730803288222,1.4883722
15.4,78.15,2020-11-01,1.6111840062416798,1.5222162
15.4,78.15,2020-12-01,1.4826283400168905,1.4823476
15.4,78.4,2019-01-01,-0.8655102121294354,-0.8004503
15.4,78.4,2019-02-01,-1.028229727634085,-1.0550611
15.4,78.4,2019-03-01,-1.013798040669636,-1.0540218
15.4,78.4,2019-05-01,-0.643066157581568,-0.4593368
15.4,78.4,2019-06-01,-0.0994544406133501,0.3736157
15.4,78.4,2019-07-01,-0.9821812227271168,-0.4895532
15.4,78.4,2019-09-01,0.3254919168714243,0.85212
15.4,78.4,2019-10-01,0.4625517078082848,0.63245356
15.4,78.4,2019-11-01,0.4677465067588413,0.2022976
15.4,78.4,2019-12-01,0.419629088077288,0.24934724
15.4,78.4,2020-01-01,0.8784618554431953,0.6951868
15.4,78.4,2020-02-01,0.6223626634644034,0.6062949
15.4,78.4,2020-03-01,0.2392793716331413,-0.015278392
15.4,78.4,2020-04-01,-0.3940249715963437,-0.9026516
15.4,78.4,2020-06-01,0.1086256043444146,0.34238297
15.4,78.4,2020-07-01,0.7365289906459768,1.2537943
15.4,78.4,2020-09-01,1.2576252765920048,1.588372
15.4,78.4,2020-10-01,1.2092973527024031,1.2430645
15.4,78.4,2020-11-01,1.563895822853561,1.2993782
15.4,78.4,2020-12-01,1.359767261200062,1.2460234
15.4,78.65,2019-01-01,-0.9248256089950512,-0.92161053
15.4,78.65,2019-02-01,-1.1607032879205634,-1.2483819
15.4,78.65,2019-03-01,-1.3312047646742915,-1.3417735
15.4,78.65,2019-05-01,-0.6899605258660932,-0.736129
15.4,78.65,2019-06-01,-0.3790156788901242,-0.16587657
15.4,78.65,2019-08-01,-0.1265646066908557,0.1237498
15.4,78.65,2019-09-01,0.6766775117002821,1.0376092
15.4,78.65,2019-10-01,0.8887971079230027,1.0079973
15.4,78.65,2019-11-01,0.8190391486795543,0.64566565
15.4,78.65,2019-12-01,0.8390951702300946,0.8112851
15.4,78.65,2020-01-01,1.1820046939201951,1.0569402
15.4,78.65,2020-02-01,1.0253944572011966,1.1538361
15.4,78.65,2020-03-01,0.5104687556646196,0.8124516
15.4,78.65,2020-04-01,-0.2395893564672035,-0.8105595
15.4,78.65,2020-06-01,0.3138614526624312,0.3811038
15.4,78.65,2020-07-01,0.7806219584872616,1.0364565
15.4,78.65,2020-09-01,1.5394585502221578,1.616487
15.4,78.65,2020-10-01,1.418431970653573,1.4100204
15.4,78.65,2020-11-01,1.7865817565260351,1.6461476
15.4,78.65,2020-12-01,1.5134673732174533,1.5688696
15.4,78.9,2019-01-01,-1.133669105891219,-0.9662278
15.4,78.9,2019-02-01,-1.3366897016395074,-1.3020165
15.4,78.9,2019-03-01,-1.5702396669906604,-1.5530797
15.4,78.9,2019-05-01,-0.5311687304922376,-0.48959297
15.4,78.9,2019-06-01,-0.3711552139614283,-0.00072452426
15.4,78.9,2019-08-01,-0.2147582547794053,0.017388828
15.4,78.9,2019-09-01,0.8673563514680296,1.1348534
15.4,78.9,2019-10-01,1.10833958373243,1.2776705
15.4,78.9,2019-11-01,0.9324055075487476,0.77835643
15.4,78.9,2019-12-01,1.0471513915463238,0.89795566
15.4,78.9,2020-01-01,1.3579198931688448,1.0180094
15.4,78.9,2020-02-01,1.2732559654047777,1.1784104
15.4,78.9,2020-03-01,0.6968005289074517,0.7566661
15.4,78.9,2020-04-01,-0.131919410934993,-0.9005107
15.4,78.9,2020-06-01,0.4383743809080379,0.5162896
15.4,78.9,2020-07-01,0.7013890213253242,0.71642125
15.4,78.9,2020-09-01,1.7068595261737636,1.2314755
15.4,78.9,2020-10-01,1.5326528810862077,1.2087795
15.4,78.9,2020-11-01,1.847114793021109,1.5217743
15.4,78.9,2020-12-01,1.5934897927020455,1.3678471
15.4,79.15,2019-01-01,-1.0432492491439735,-1.1382711
15.4,79.15,2019-02-01,-1.341981603160454,-1.3848096
15.4,79.15,2019-03-01,-1.5484281703253158,-1.512482
15.4,79.15,2019-05-01,-0.4923566602918657,-0.39711547
15.4,79.15,2019-06-01,-0.4426655084029608,-0.10671837
15.4,79.15,2019-07-01,-0.6742044379226154,-0.5049056
15.4,79.15,2019-08-01,-0.1775739239221658,-0.18624589
15.4,79.15,2019-09-01,0.7856913611714111,0.6459864
15.4,79.15,2019-10-01,1.1525674719508974,1.0975108
15.4,79.15,2019-11-01,0.9483026168007472,0.58531976
15.4,79.15,2019-12-01,1.169521061081816,0.7128444
15.4,79.15,2020-01-01,1.5171177739457955,0.88192654
15.4,79.15,2020-02-01,1.428047879241179,1.0337701
15.4,79.15,2020-03-01,0.9487299194401968,0.7218655
15.4,79.15,2020-04-01,0.0190092769623437,-0.9056122
15.4,79.15,2020-06-01,0.5082220580114263,0.07923958
15.4,79.15,2020-07-01,0.590773801180201,0.22032362
15.4,79.15,2020-09-01,1.734240675473123,1.2162418
15.4,79.15,2020-10-01,1.5445541471865147,1.232663
15.4,79.15,2020-11-01,1.794098236454979,1.4158472
15.4,79.15,2020-12-01,1.671280682156744,1.2507687
15.4,79.4,2019-01-01,-0.8349175177951563,-0.8313707
15.4,79.4,2019-02-01,-1.1822133638435466,-1.0283796
15.4,79.4,2019-03-01,-1.3067886417829455,-1.3019524
15.4,79.4,2019-05-01,-0.2312135218918228,-0.39808136
15.4,79.4,2019-06-01,-0.5498061115786599,-0.23296073
15.4,79.4,2019-07-01,-0.8688164330591447,-0.70055443
15.4,79.4,2019-08-01,-0.299275751529437,-0.2561584
15.4,79.4,2019-09-01,0.5580830249863448,0.73301834
15.4,79.4,2019-10-01,1.066713154094672,1.3195925
15.4,79.4,2019-11-01,0.8549245027880493,0.71599334
15.4,79.4,2019-12-01,1.1368192170721954,0.81936467
15.4,79.4,2020-01-01,1.542700735911997,0.96518046
15.4,79.4,2020-02-01,1.4291942509695366,1.1016804
15.4,79.4,2020-03-01,1.029975555460121,0.93623525
15.4,79.4,2020-04-01,0.1015407540119576,-0.7398299
15.4,79.4,2020-06-01,0.4218755166550124,-0.15437436
15.4,79.4,2020-07-01,0.5084366462680584,0.26998103
15.4,79.4,2020-09-01,1.664876609500893,1.3080252
15.4,79.4,2020-10-01,1.5362137768694328,1.4780781
15.4,79.4,2020-11-01,1.7804942471795169,1.6492803
15.4,79.4,2020-12-01,1.757394510603229,1.4749762
15.65,76.9,2019-01-01,-1.100981695924387,-1.0731717
15.65,76.9,2019-02-01,-1.4828738022766768,-1.2703199
15.65,76.9,2019-03-01,-1.352823010041149,-1.1736274
15.65,76.9,2019-05-01,-1.599523418092292,-0.6476228
15.65,76.9,2019-06-01,-0.3593635216587264,0.1428236
15.65,76.9,2019-07-01,-0.6344409831020696,-0.671736
15.65,76.9,2019-08-01,-0.2542633882562379,-0.39643782
15.65,76.9,2019-09-01,-0.0486165114359309,-0.23748702
15.65,76.9,2019-10-01,0.5923656129541962,0.14797834
15.65,76.9,2019-11-01,0.6475333227915363,0.06318129
15.65,76.9,2019-12-01,0.695949483649495,0.07247573
15.65,76.9,2020-01-01,1.1463903378829396,0.2828704
15.65,76.9,2020-02-01,1.0045656051866052,0.55563897
15.65,76.9,2020-03-01,1.1624757994972896,0.80173194
15.65,76.9,2020-04-01,0.1565105571005927,-0.8136355
15.65,76.9,2020-06-01,0.0041385368910045,-0.05025
15.65,76.9,2020-09-01,1.3480764996428638,1.0975224
15.65,76.9,2020-10-01,1.3748756055753004,1.0014925
15.65,76.9,2020-11-01,1.3983749725254355,1.072804
15.65,76.9,2020-12-01,1.4316189247788724,1.0557318
15.65,77.15,2019-01-01,-1.003871643891615,-0.9096438
15.65,77.15,2019-02-01,-1.3547987288336785,-1.1816568
15.65,77.15,2019-03-01,-1.2222061934450157,-1.0264943
15.65,77.15,2019-05-01,-1.6563708727092863,-0.5712702
15.65,77.15,2019-06-01,-0.4937956825106852,0.045607295
15.65,77.15,2019-07-01,-0.9420990392595648,-0.70375705
15.65,77.15,2019-08-01,-0.4439062640153063,-0.30729532
15.65,77.15,2019-09-01,-0.0342757308686026,0.136806
15.65,77.15,2019-10-01,0.6604148582566326,0.5637664
15.65,77.15,2019-11-01,0.7285670422685232,0.5263829
15.65,77.15,2019-12-01,0.8008443855712276,0.5216167
15.65,77.15,2020-01-01,1.2439494357554586,0.7163068
15.65,77.15,2020-02-01,1.1085296320994948,0.98092294
15.65,77.15,2020-03-01,1.2471327765617946,1.025356
15.65,77.15,2020-04-01,0.200784136902561,-0.60178876
15.65,77.15,2020-06-01,0.1394461886279856,-0.14341149
15.65,77.15,2020-07-01,1.2811797979486803,0.8757019
15.65,77.15,2020-09-01,1.52436286193069,1.225942
15.65,77.15,2020-10-01,1.4854299547790055,1.1960849
15.65,77.15,2020-11-01,1.5178280008862033,1.2418574
15.65,77.15,2020-12-01,1.4991984373239888,1.2548226
15.65,77.4,2019-01-01,-0.9976989023236396,-0.84678096
15.65,77.4,2019-02-01,-1.4283140067247355,-1.2651224
15.65,77.4,2019-03-01,-1.2835429577180548,-1.0859538
15.65,77.4,2019-05-01,-1.71057413321427,-0.6566506
15.65,77.4,2019-06-01,-0.6113547005796571,-0.11336506
15.65,77.4,2019-07-01,-1.1833512705807685,-0.8538829
15.65,77.4,2019-08-01,-0.6980064028355429,-0.36467844
15.65,77.4,2019-09-01,-0.0580039286403895,0.30642283
15.65,77.4,2019-10-01,0.6192948617352209,0.68065494
15.65,77.4,2019-11-01,0.6927251593683513,0.5381717
15.65,77.4,2019-12-01,0.777103756558913,0.5876511
15.65,77.4,2020-01-01,1.253106465133411,0.8042929
15.65,77.4,2020-02-01,1.1005967139165618,1.0499415
15.65,77.4,2020-03-01,1.1548791699529293,1.025392
15.65,77.4,2020-04-01,0.1536028851881149,-0.47426507
15.65,77.4,2020-06-01,0.2247947993017611,0.012309454
15.65,77.4,2020-07-01,1.3171940665734465,1.0221019
15.65,77.4,2020-09-01,1.7403137362598529,1.4201936
15.65,77.4,2020-10-01,1.5920231424818372,1.3510225
15.65,77.4,2020-11-01,1.6525599036236382,1.3774198
15.65,77.4,2020-12-01,1.584691535950741,1.3974184
15.65,77.65,2019-01-01,-1.02433739372488,-0.90216076
15.65,77.65,2019-02-01,-1.426417935257386,-1.3011922
15.65,77.65,2019-03-01,-1.401770165688347,-1.2215562
15.65,77.65,2019-05-01,-1.590890881014189,-0.7117073
15.65,77.65,2019-06-01,-0.511620704639888,0.053902313
15.65,77.65,2019-07-01,-1.1390777910585523,-0.7684644
15.65,77.65,2019-08-01,-0.6476295798178455,-0.2844778
15.65,77.65,2019-09-01,-0.0188548995304337,0.37416846
15.65,77.65,2019-10-01,0.5537732439651202,0.64501137
15.65,77.65,2019-11-01,0.6211887489330372,0.4477923
15.65,77.65,2019-12-01,0.6974093623183606,0.44818133
15.65,77.65,2020-01-01,1.2105140910211716,0.7532085
15.65,77.65,2020-02-01,1.048149860146322,1.0416179
15.65,77.65,2020-03-01,1.0359769506811531,1.0489225
15.65,77.65,2020-04-01,0.2170646552844843,-0.4756583
15.65,77.65,2020-06-01,0.2631646451963828,-0.02414371
15.65,77.65,2020-07-01,1.261905058580958,0.96147406
15.65,77.65,2020-09-01,1.7887077220116183,1.4178659
15.65,77.65,2020-10-01,1.694539251654017,1.4211118
15.65,77.65,2020-11-01,1.768095962107428,1.4940722
15.65,77.65,2020-12-01,1.6859998492903108,1.4916683
15.65,77.9,2019-01-01,-0.9519258757487822,-1.0199142
15.65,77.9,2019-02-01,-1.312073011916684,-1.2667115
15.65,77.9,2019-03-01,-1.3507874296436255,-1.1721164
15.65,77.9,2019-05-01,-1.253315438214082,-0.6641099
15.65,77.9,2019-06-01,-0.2610672759759606,0.025743663
15.65,77.9,2019-07-01,-1.041109347561464,-1.0171018
15.65,77.9,2019-08-01,-0.5280957272608079,-0.4799415
15.65,77.9,2019-09-01,0.0572239403921198,0.13262591
15.65,77.9,2019-10-01,0.518158346135637,0.47690475
15.65,77.9,2019-11-01,0.5584568165862372,0.26199585
15.65,77.9,2019-12-01,0.580627580645822,0.24923092
15.65,77.9,2020-01-01,1.08625445465884,0.6883903
15.65,77.9,2020-02-01,0.9447018525666944,0.97928107
15.65,77.9,2020-03-01,0.842633289532589,0.9783755
15.65,77.9,2020-04-01,0.0092120469655611,-0.54612315
15.65,77.9,2020-06-01,0.2889218759415139,-0.098144695
15.65,77.9,2020-07-01,1.2874948509526338,1.0272633
15.65,77.9,2020-09-01,1.788721139805865,1.5315303
15.65,77.9,2020-10-01,1.711075554374557,1.5224774
15.65,77.9,2020-11-01,1.7879871501785027,1.5340548
15.65,77.9,2020-12-01,1.6929858999531673,1.4958916
15.65,78.15,2019-01-01,-0.8773091749638735,-0.8327123
15.65,78.15,2019-02-01,-1.210328088773334,-1.1685606
15.65,78.15,2019-03-01,-1.1583091355104334,-1.1102684
15.65,78.15,2019-05-01,-0.6669498274920185,-0.3741548
15.65,78.15,2019-06-01,-0.0402848737893433,0.24518806
15.65,78.15,2019-07-01,-1.000895750693816,-0.7867334
15.65,78.15,2019-08-01,-0.3727464943558387,-0.12762281
15.65,78.15,2019-09-01,0.1108440971242924,0.5995487
15.65,78.15,2019-10-01,0.3836523106473244,0.6107434
15.65,78.15,2019-11-01,0.4237598729517964,0.4495315
15.65,78.15,2019-12-01,0.379835927519272,0.34389186
15.65,78.15,2020-01-01,0.8813960512301662,0.6468535
15.65,78.15,2020-02-01,0.6776914626281613,0.807745
15.65,78.15,2020-03-01,0.4346270053472861,0.41012684
15.65,78.15,2020-04-01,-0.3803328766905031,-0.76983535
15.65,78.15,2020-06-01,0.1347327797769633,0.13480291
15.65,78.15,2020-07-01,1.0924972472408676,1.1056753
15.65,78.15,2020-09-01,1.6225511305639522,1.5744747
15.65,78.15,2020-10-01,1.5498251275686812,1.4913735
15.65,78.15,2020-11-01,1.7203525440007263,1.4946489
15.65,78.15,2020-12-01,1.588122193600232,1.4619436
15.65,78.4,2019-01-01,-0.7521897332983644,-0.6539425
15.65,78.4,2019-02-01,-1.160743831483694,-1.1403644
15.65,78.4,2019-03-01,-1.065658180138254,-1.1178203
15.65,78.4,2019-05-01,-0.6061005014080263,-0.3972516
15.65,78.4,2019-06-01,-0.1125574165651228,0.24519113
15.65,78.4,2019-07-01,-0.8152202721386853,-0.52057534
15.65,78.4,2019-08-01,0.122402648643933,0.66376114
15.65,78.4,2019-09-01,0.4318454974368632,1.2304047
15.65,78.4,2019-10-01,0.5515291982908693,0.98206294
15.65,78.4,2019-11-01,0.6015409404733894,0.816915
15.65,78.4,2019-12-01,0.5554144241994706,0.8253059
15.65,78.4,2020-01-01,0.9837148055887094,0.9108409
15.65,78.4,2020-02-01,0.6197552831263828,0.70947164
15.65,78.4,2020-03-01,0.2871823471382357,-0.03208059
15.65,78.4,2020-04-01,-0.5253153911806699,-1.0934802
15.65,78.4,2020-06-01,0.1872615406011925,0.38465708
15.65,78.4,2020-07-01,0.8675484151823718,1.22182
15.65,78.4,2020-09-01,1.5905269234022914,1.7051765
15.65,78.4,2020-10-01,1.5519979268176485,1.529634
15.65,78.4,2020-11-01,1.7630783965183172,1.5234827
15.65,78.4,2020-12-01,1.5754399861056092,1.4706885
15.65,78.65,2019-01-01,-0.8430389318492245,-0.85845417
15.65,78.65,2019-02-01,-1.3008918020368636,-1.3614379
15.65,78.65,2019-03-01,-1.3798848847254288,-1.4462181
15.65,78.65,2019-05-01,-0.7221929891732827,-0.76904035
15.65,78.65,2019-06-01,-0.4202844923595569,-0.2878862
15.65,78.65,2019-07-01,-0.7544082454092409,-0.5590964
15.65,78.65,2019-08-01,0.1293644518711654,0.4036799
15.65,78.65,2019-09-01,0.7509132365086465,1.2474585
15.65,78.65,2019-10-01,0.9385186195767564,1.1381413
15.65,78.65,2019-11-01,0.9399870784822778,0.90557337
15.65,78.65,2019-12-01,0.9541186316192996,1.0740341
15.65,78.65,2020-01-01,1.288154200938351,1.1843165
15.65,78.65,2020-02-01,1.0230370742993575,1.1759442
15.65,78.65,2020-03-01,0.564586417445341,0.82547796
15.65,78.65,2020-04-01,-0.3189850844028149,-1.0331038
15.65,78.65,2020-06-01,0.3688833690319198,0.52309924
15.65,78.65,2020-07-01,0.8788135100496108,1.1421651
15.65,78.65,2020-09-01,1.789506042150277,1.6691135
15.65,78.65,2020-10-01,1.690392992840651,1.6136745
15.65,78.65,2020-11-01,1.933654687670236,1.8101966
15.65,78.65,2020-12-01,1.6832485014617893,1.7803091
15.65,78.9,2019-01-01,-0.97125203520645,-0.89639896
15.65,78.9,2019-02-01,-1.407522496254598,-1.3831415
15.65,78.9,2019-03-01,-1.576122199761226,-1.6127831
15.65,78.9,2019-05-01,-0.5007346961906527,-0.44168687
15.65,78.9,2019-06-01,-0.4052644533225843,-0.10530516
15.65,78.9,2019-07-01,-0.5788741714021582,-0.42944968
15.65,78.9,2019-08-01,0.0565079933983148,0.0796656
15.65,78.9,2019-09-01,0.9536560982007386,1.0531541
15.65,78.9,2019-10-01,1.1174478480284278,1.0490627
15.65,78.9,2019-11-01,1.014324218060514,0.7269455
15.65,78.9,2019-12-01,1.121325815789823,0.9905111
15.65,78.9,2020-01-01,1.4250997754324592,1.0621915
15.65,78.9,2020-02-01,1.2656113459620095,1.1668662
15.65,78.9,2020-03-01,0.634710117449487,0.7627134
15.65,78.9,2020-04-01,-0.296629262161955,-1.1437577
15.65,78.9,2020-06-01,0.3673735034448243,0.4444101
15.65,78.9,2020-07-01,0.7124495512849145,0.67547596
15.65,78.9,2020-09-01,1.9064081888885227,1.3324678
15.65,78.9,2020-10-01,1.7601537867994992,1.3731205
15.65,78.9,2020-11-01,2.0129955347334576,1.6788276
15.65,78.9,2020-12-01,1.8287939771650288,1.6035458
15.65,79.15,2019-01-01,-0.886086915997287,-0.9106648
15.65,79.15,2019-02-01,-1.4178624532911963,-1.268221
15.65,79.15,2019-03-01,-1.4964934516131931,-1.411942
15.65,79.15,2019-05-01,-0.3424543400485153,-0.14159879
15.65,79.15,2019-06-01,-0.3992571579426706,-0.049704142
15.65,79.15,2019-07-01,-0.5373080350500146,-0.47403234
15.65,79.15,2019-08-01,0.0884199206583297,0.06193976
15.65,79.15,2019-09-01,0.8684879636659015,1.0963423
15.65,79.15,2019-10-01,1.14114218614229,1.2543947
15.65,79.15,2019-11-01,1.0019519424020693,0.7445545
15.65,79.15,2019-12-01,1.2020358834082214,0.89170766
15.65,79.15,2020-01-01,1.573093860933338,1.0184908
15.65,79.15,2020-02-01,1.4152102502360222,1.0305835
15.65,79.15,2020-03-01,0.8755223311439007,0.52214694
15.65,79.15,2020-04-01,-0.1024847044635132,-1.1136944
15.65,79.15,2020-06-01,0.4061307241113491,0.015053809
15.65,79.15,2020-07-01,0.5791191659672608,0.40588075
15.65,79.15,2020-09-01,1.898834234690161,1.578737
15.65,79.15,2020-10-01,1.7576941026320585,1.5278563
15.65,79.15,2020-11-01,1.9728918870101249,1.6313618
15.65,79.15,2020-12-01,1.894093354951637,1.4836973
15.65,79.4,2019-01-01,-0.7633814372879806,-0.7819183
15.65,79.4,2019-02-01,-1.3936760612171089,-1.2324677
15.65,79.4,2019-03-01,-1.279411832304837,-1.3375965
15.65,79.4,2019-05-01,0.0280652927072512,-0.047071464
15.65,79.4,2019-06-01,-0.3301733032011306,0.061703295
15.65,79.4,2019-07-01,-0.6868486148511296,-0.4522119
15.65,79.4,2019-08-01,-0.0346659713953059,0.0920638
15.65,79.4,2019-09-01,0.6666311490750212,1.064232
15.65,79.4,2019-10-01,1.070557087565824,1.4059336
15.65,79.4,2019-11-01,0.9407549374467966,0.878752
15.65,79.4,2019-12-01,1.1805381535489978,0.892335
15.65,79.4,2020-01-01,1.6563009007962592,1.0226375
15.65,79.4,2020-02-01,1.5019608844878465,1.0767425
15.65,79.4,2020-03-01,1.089709845441945,0.8334286
15.65,79.4,2020-04-01,0.1205653754651585,-0.80439556
15.65,79.4,2020-06-01,0.4443760619528958,-0.06707067
15.65,79.4,2020-07-01,0.6044235556955158,0.41026098
15.65,79.4,2020-09-01,1.8565944946969288,1.5385114
15.65,79.4,2020-10-01,1.7303582801456583,1.7679178
15.65,79.4,2020-11-01,1.9454286653925712,1.874974
15.65,79.4,2020-12-01,1.912810431349871,1.7165123
15.9,76.9,2019-01-01,-1.1736359895156174,-1.0658009
15.9,76.9,2019-02-01,-1.5816256272021951,-1.3297514
15.9,76.9,2019-03-01,-1.44993674007821,-1.3197366
15.9,76.9,2019-05-01,-1.417366347393669,-0.6620583
15.9,76.9,2019-06-01,-0.0033552766272162,0.5510813
15.9,76.9,2019-07-01,-0.289055617923665,-0.29045898
15.9,76.9,2019-08-01,-0.0239776658079188,-0.18051058
15.9,76.9,2019-09-01,0.1208921460974034,0.041605927
15.9,76.9,2019-10-01,0.7332161439237804,0.43119425
